cell_id,row,col,face_index_1based,v0,v1,v2,v3,center_x,center_y,center_z,u,v
205,7,2,7515,7510,7511,7541,7540,-0.9871942179917241,1.104196255,1.1062523884375342,0.07142857142857142,0.25925925925925924
206,7,3,7516,7511,7512,7542,7541,-0.8713878739924139,1.104196255,1.1524684739962903,0.10714285714285714,0.25925925925925924
207,7,4,7517,7512,7513,7543,7542,-0.7555815299931035,1.104196255,1.1847079911781626,0.14285714285714285,0.25925925925925924
208,7,5,7518,7513,7514,7544,7543,-0.6397751859937932,1.104196255,1.201720468123047,0.17857142857142858,0.25925925925925924
209,7,6,7519,7514,7515,7545,7544,-0.5239688419944828,1.104196255,1.2059872994403906,0.21428571428571427,0.25925925925925924
210,7,7,7520,7515,7516,7546,7545,-0.40816249799517246,1.104196255,1.2012272220319646,0.25,0.25925925925925924
211,7,8,7521,7516,7517,7547,7546,-0.2923561539958621,1.104196255,1.1886141582154015,0.2857142857142857,0.25925925925925924
212,7,9,7522,7517,7518,7548,7547,-0.1765498099965518,1.104196255,1.1684112745296782,0.32142857142857145,0.25925925925925924
213,7,10,7523,7518,7519,7549,7548,-0.06074346599724145,1.104196255,1.1427214568291544,0.35714285714285715,0.25925925925925924
214,7,11,7524,7519,7520,7550,7549,0.05506287800206888,1.104196255,1.117483539596334,0.39285714285714285,0.25925925925925924
215,7,12,7525,7520,7521,7551,7550,0.17086922200137922,1.104196255,1.101337513816897,0.42857142857142855,0.25925925925925924
216,7,13,7526,7521,7522,7552,7551,0.28667556600068955,1.104196255,1.099941657369921,0.4642857142857143,0.25925925925925924
217,7,14,7527,7522,7523,7553,7552,0.4024819099999999,1.104196255,1.114148145088393,0.5,0.25925925925925924
218,7,15,7528,7523,7524,7554,7553,0.5182882539993102,1.104196255,1.1399044902472446,0.5357142857142857,0.25925925925925924
219,7,16,7529,7524,7525,7555,7554,0.6340945979986204,1.104196255,1.1704130184152084,0.5714285714285714,0.25925925925925924
220,7,17,7530,7525,7526,7556,7555,0.7499009419979309,1.104196255,1.2009656192580764,0.6071428571428571,0.25925925925925924
221,7,18,7531,7526,7527,7557,7556,0.8657072859972412,1.104196255,1.2288567991592616,0.6428571428571429,0.25925925925925924
222,7,19,7532,7527,7528,7558,7557,0.9815136299965515,1.104196255,1.25159676828423,0.6785714285714286,0.25925925925925924
223,7,20,7533,7528,7529,7559,7558,1.0973199739958617,1.104196255,1.267882786256511,0.7142857142857143,0.25925925925925924
224,7,21,7534,7529,7530,7560,7559,1.2131263179951721,1.104196255,1.2787938449075853,0.75,0.25925925925925924
225,7,22,7535,7530,7531,7561,7560,1.3289326619944828,1.104196255,1.2856716695725425,0.7857142857142857,0.25925925925925924
226,7,23,7536,7531,7532,7562,7561,1.444739005993793,1.104196255,1.2893168217930495,0.8214285714285714,0.25925925925925924
227,7,24,7537,7532,7533,7563,7562,1.5605453499931032,1.104196255,1.290758104936761,0.8571428571428571,0.25925925925925924
228,7,25,7538,7533,7534,7564,7563,1.6763516939924137,1.104196255,1.2905430554824078,0.8928571428571429,0.25925925925925924
229,7,26,7539,7534,7535,7565,7564,1.7921580379917241,1.104196255,1.2886746236636322,0.9285714285714286,0.25925925925925924
230,7,27,7540,7535,7536,7566,7565,1.9079643819910344,1.104196255,1.2844480694080083,0.9642857142857143,0.25925925925925924
231,7,28,7541,7536,7537,7567,7566,2.0237707259903446,1.104196255,1.2770961938402459,1.0,0.25925925925925924
232,8,0,7542,7538,7539,7569,7568,-1.2188069059903448,1.2076797849999998,0.9860563079981973,0.0,0.2962962962962963
233,8,1,7543,7539,7540,7570,7569,-1.1030005619910346,1.2076797849999998,1.063303383209018,0.03571428571428571,0.2962962962962963
234,8,2,7544,7540,7541,7571,7570,-0.9871942179917241,1.2076797849999998,1.1226124326826843,0.07142857142857142,0.2962962962962963
235,8,3,7545,7541,7542,7572,7571,-0.8713878739924139,1.2076797849999998,1.1671115489524713,0.10714285714285714,0.2962962962962963
236,8,4,7546,7542,7543,7573,7572,-0.7555815299931035,1.2076797849999998,1.1962377103682456,0.14285714285714285,0.2962962962962963
237,8,5,7547,7543,7544,7574,7573,-0.6397751859937932,1.2076797849999998,1.2103909152089412,0.17857142857142858,0.2962962962962963
238,8,6,7548,7544,7545,7575,7574,-0.5239688419944828,1.2076797849999998,1.2124658033981721,0.21428571428571427,0.2962962962962963
239,8,7,7549,7545,7546,7576,7575,-0.40816249799517246,1.2076797849999998,1.2058829233845607,0.25,0.2962962962962963
240,8,8,7550,7546,7547,7577,7576,-0.2923561539958621,1.2076797849999998,1.1926295521517016,0.2857142857142857,0.2962962962962963
241,8,9,7551,7547,7548,7578,7577,-0.1765498099965518,1.2076797849999998,1.17280626376381,0.32142857142857145,0.2962962962962963
242,8,10,7552,7548,7549,7579,7578,-0.06074346599724145,1.2076797849999998,1.14672263156076,0.35714285714285715,0.2962962962962963
243,8,11,7553,7549,7550,7580,7579,0.05506287800206888,1.2076797849999998,1.11917492079706,0.39285714285714285,0.2962962962962963
244,8,12,7554,7550,7551,7581,7580,0.17086922200137922,1.2076797849999998,1.0998678460705724,0.42857142857142855,0.2962962962962963
245,8,13,7555,7551,7552,7582,7581,0.28667556600068955,1.2076797849999998,1.0950975221352586,0.4642857142857143,0.2962962962962963
246,8,14,7556,7552,7553,7583,7582,0.4024819099999999,1.2076797849999998,1.1052384986096206,0.5,0.2962962962962963
247,8,15,7557,7553,7554,7584,7583,0.5182882539993102,1.2076797849999998,1.1273916244168665,0.5357142857142857,0.2962962962962963
248,8,16,7558,7554,7555,7585,7584,0.6340945979986204,1.2076797849999998,1.1561334001774746,0.5714285714285714,0.2962962962962963
249,8,17,7559,7555,7556,7586,7585,0.7499009419979309,1.2076797849999998,1.1868918378985194,0.6071428571428571,0.2962962962962963
250,8,18,7560,7556,7557,7587,7586,0.8657072859972412,1.2076797849999998,1.216136600027774,0.6428571428571429,0.2962962962962963
251,8,19,7561,7557,7558,7588,7587,0.9815136299965515,1.2076797849999998,1.2404751878576221,0.6785714285714286,0.2962962962962963
252,8,20,7562,7558,7559,7589,7588,1.0973199739958617,1.2076797849999998,1.258255264627866,0.7142857142857143,0.2962962962962963
253,8,21,7563,7559,7560,7590,7589,1.2131263179951721,1.2076797849999998,1.270797587770992,0.75,0.2962962962962963
254,8,22,7564,7560,7561,7591,7590,1.3289326619944828,1.2076797849999998,1.279614911957759,0.7857142857142857,0.2962962962962963
255,8,23,7565,7561,7562,7592,7591,1.444739005993793,1.2076797849999998,1.2852836670770493,0.8214285714285714,0.2962962962962963
256,8,24,7566,7562,7563,7593,7592,1.5605453499931032,1.2076797849999998,1.2883188156293999,0.8571428571428571,0.2962962962962963
257,8,25,7567,7563,7564,7594,7593,1.6763516939924137,1.2076797849999998,1.2891854770323574,0.8928571428571429,0.2962962962962963
258,8,26,7568,7564,7565,7595,7594,1.7921580379917241,1.2076797849999998,1.288178663712535,0.9285714285714286,0.2962962962962963
259,8,27,7569,7565,7566,7596,7595,1.9079643819910344,1.2076797849999998,1.284970921354036,0.9642857142857143,0.2962962962962963
260,8,28,7570,7566,7567,7597,7596,2.0237707259903446,1.2076797849999998,1.2791595296771425,1.0,0.2962962962962963
261,9,0,7571,7568,7569,7599,7598,-1.2188069059903448,1.311163315,1.0014613477271026,0.0,0.3333333333333333
262,9,1,7572,7569,7570,7600,7599,-1.1030005619910346,1.311163315,1.0771700900282704,0.03571428571428571,0.3333333333333333
263,9,2,7573,7570,7571,7601,7600,-0.9871942179917241,1.311163315,1.1356178473513832,0.07142857142857142,0.3333333333333333
264,9,3,7574,7571,7572,7602,7601,-0.8713878739924139,1.311163315,1.1777444887286643,0.10714285714285714,0.3333333333333333
265,9,4,7575,7572,7573,7603,7602,-0.7555815299931035,1.311163315,1.2039471203382286,0.14285714285714285,0.3333333333333333
266,9,5,7576,7573,7574,7604,7603,-0.6397751859937932,1.311163315,1.2159172603687467,0.17857142857142858,0.3333333333333333
267,9,6,7577,7574,7575,7605,7604,-0.5239688419944828,1.311163315,1.2163232531352999,0.21428571428571427,0.3333333333333333
268,9,7,7578,7575,7576,7606,7605,-0.40816249799517246,1.311163315,1.2082437800356187,0.25,0.3333333333333333
269,9,8,7579,7576,7577,7607,7606,-0.2923561539958621,1.311163315,1.1943815033195684,0.2857142857142857,0.3333333333333333
270,9,9,7580,7577,7578,7608,7607,-0.1765498099965518,1.311163315,1.1748457050721721,0.32142857142857145,0.3333333333333333
271,9,10,7581,7578,7579,7609,7608,-0.06074346599724145,1.311163315,1.1489498918947103,0.35714285714285715,0.3333333333333333
272,9,11,7582,7579,7580,7610,7609,0.05506287800206888,1.311163315,1.1204861828190076,0.39285714285714285,0.3333333333333333
273,9,12,7583,7580,7581,7611,7610,0.17086922200137922,1.311163315,1.0982780321444832,0.42857142857142855,0.3333333333333333
274,9,13,7584,7581,7582,7612,7611,0.28667556600068955,1.311163315,1.0893393176106447,0.4642857142857143,0.3333333333333333
275,9,14,7585,7582,7583,7613,7612,0.4024819099999999,1.311163315,1.0954575118735184,0.5,0.3333333333333333
276,9,15,7586,7583,7584,7614,7613,0.5182882539993102,1.311163315,1.1139224973859392,0.5357142857142857,0.3333333333333333
277,9,16,7587,7584,7585,7615,7614,0.6340945979986204,1.311163315,1.139733736079278,0.5714285714285714,0.3333333333333333
278,9,17,7588,7585,7586,7616,7615,0.7499009419979309,1.311163315,1.169153526689678,0.6071428571428571,0.3333333333333333
279,9,18,7589,7586,7587,7617,7616,0.8657072859972412,1.311163315,1.198685821513456,0.6428571428571429,0.3333333333333333
280,9,19,7590,7587,7588,7618,7617,0.9815136299965515,1.311163315,1.2246688537257002,0.6785714285714286,0.3333333333333333
281,9,20,7591,7588,7589,7619,7618,1.0973199739958617,1.311163315,1.2443175315637798,0.7142857142857143,0.3333333333333333
282,9,21,7592,7589,7590,7620,7619,1.2131263179951721,1.311163315,1.2580085455525114,0.75,0.3333333333333333
283,9,22,7593,7590,7591,7621,7620,1.3289326619944828,1.311163315,1.2676959234320755,0.7857142857142857,0.3333333333333333
284,9,23,7594,7591,7592,7622,7621,1.444739005993793,1.311163315,1.2746541978979575,0.8214285714285714,0.3333333333333333
285,9,24,7595,7592,7593,7623,7622,1.5605453499931032,1.311163315,1.2794098145464703,0.8571428571428571,0.3333333333333333
286,9,25,7596,7593,7594,7624,7623,1.6763516939924137,1.311163315,1.2819025587871693,0.8928571428571429,0.3333333333333333
287,9,26,7597,7594,7595,7625,7624,1.7921580379917241,1.311163315,1.2820599074788395,0.9285714285714286,0.3333333333333333
288,9,27,7598,7595,7596,7626,7625,1.9079643819910344,1.311163315,1.279766151174005,0.9642857142857143,0.3333333333333333
289,9,28,7599,7596,7597,7627,7626,2.0237707259903446,1.311163315,1.275042761007536,1.0,0.3333333333333333
290,10,0,7600,7598,7599,7629,7628,-1.2188069059903448,1.414646845,1.0142654176405987,0.0,0.37037037037037035
291,10,1,7601,7599,7600,7630,7629,-1.1030005619910346,1.414646845,1.0886100424762153,0.03571428571428571,0.37037037037037035
292,10,2,7602,7600,7601,7631,7630,-0.9871942179917241,1.414646845,1.145612941924313,0.07142857142857142,0.37037037037037035
293,10,3,7603,7601,7602,7632,7631,-0.8713878739924139,1.414646845,1.1848555309110016,0.10714285714285714,0.37037037037037035
294,10,4,7604,7602,7603,7633,7632,-0.7555815299931035,1.414646845,1.2083625473196768,0.14285714285714285,0.37037037037037035
295,10,5,7605,7603,7604,7634,7633,-0.6397751859937932,1.414646845,1.218936994986412,0.17857142857142858,0.37037037037037035
296,10,6,7606,7604,7605,7635,7634,-0.5239688419944828,1.414646845,1.2185979839083405,0.21428571428571427,0.37037037037037035
297,10,7,7607,7605,7606,7636,7635,-0.40816249799517246,1.414646845,1.2096314270470365,0.25,0.37037037037037035
298,10,8,7608,7606,7607,7637,7636,-0.2923561539958621,1.414646845,1.1945693974198548,0.2857142857142857,0.37037037037037035
299,10,9,7609,7607,7608,7638,7637,-0.1765498099965518,1.414646845,1.174302686763296,0.32142857142857145,0.37037037037037035
300,10,10,7610,7608,7609,7639,7638,-0.06074346599724145,1.414646845,1.1489228031340162,0.35714285714285715,0.37037037037037035
301,10,11,7611,7609,7610,7640,7639,0.05506287800206888,1.414646845,1.1212084364251822,0.39285714285714285,0.37037037037037035
302,10,12,7612,7610,7611,7641,7640,0.17086922200137922,1.414646845,1.0973140959366756,0.42857142857142855,0.37037037037037035
303,10,13,7613,7611,7612,7642,7641,0.28667556600068955,1.414646845,1.0848308544785197,0.4642857142857143,0.37037037037037035
304,10,14,7614,7612,7613,7643,7642,0.4024819099999999,1.414646845,1.087518319943189,0.5,0.37037037037037035
305,10,15,7615,7613,7614,7644,7643,0.5182882539993102,1.414646845,1.1022241676813378,0.5357142857142857,0.37037037037037035
306,10,16,7616,7614,7615,7645,7644,0.6340945979986204,1.414646845,1.124256898307964,0.5714285714285714,0.37037037037037035
307,10,17,7617,7615,7616,7646,7645,0.7499009419979309,1.414646845,1.150886257595352,0.6071428571428571,0.37037037037037035
308,10,18,7618,7616,7617,7647,7646,0.8657072859972412,1.414646845,1.1793960870808133,0.6428571428571429,0.37037037037037035
309,10,19,7619,7617,7618,7648,7647,0.9815136299965515,1.414646845,1.2060624962006408,0.6785714285714286,0.37037037037037035
310,10,20,7620,7618,7619,7649,7648,1.0973199739958617,1.414646845,1.2271013104064525,0.7142857142857143,0.37037037037037035
311,10,21,7621,7619,7620,7650,7649,1.2131263179951721,1.414646845,1.2418876018154155,0.75,0.37037037037037035
312,10,22,7622,7620,7621,7651,7650,1.3289326619944828,1.414646845,1.2521986559920286,0.7857142857142857,0.37037037037037035
313,10,23,7623,7621,7622,7652,7651,1.444739005993793,1.414646845,1.2596729205923154,0.8214285714285714,0.37037037037037035
314,10,24,7624,7622,7623,7653,7652,1.5605453499931032,1.414646845,1.2652589491439827,0.8571428571428571,0.37037037037037035
315,10,25,7625,7623,7624,7654,7653,1.6763516939924137,1.414646845,1.268913632695138,0.8928571428571429,0.37037037037037035
316,10,26,7626,7624,7625,7655,7654,1.7921580379917241,1.414646845,1.27004213242187,0.9285714285714286,0.37037037037037035
317,10,27,7627,7625,7626,7656,7655,1.9079643819910344,1.414646845,1.2684408500040305,0.9642857142857143,0.37037037037037035
318,10,28,7628,7626,7627,7657,7656,2.0237707259903446,1.414646845,1.2645161812021632,1.0,0.37037037037037035
319,11,0,7629,7628,7629,7659,7658,-1.2188069059903448,1.5181303750000001,1.0239729714997519,0.0,0.4074074074074074
320,11,1,7630,7629,7630,7660,7659,-1.1030005619910346,1.5181303750000001,1.0978655818480645,0.03571428571428571,0.4074074074074074
321,11,2,7631,7630,7631,7661,7660,-0.9871942179917241,1.5181303750000001,1.1528709331128992,0.07142857142857142,0.4074074074074074
322,11,3,7632,7631,7632,7662,7661,-0.8713878739924139,1.5181303750000001,1.1890064179376028,0.10714285714285714,0.4074074074074074
323,11,4,7633,7632,7633,7663,7662,-0.7555815299931035,1.5181303750000001,1.210302083033326,0.14285714285714285,0.4074074074074074
324,11,5,7634,7633,7634,7664,7663,-0.6397751859937932,1.5181303750000001,1.2201241721425584,0.17857142857142858,0.4074074074074074
325,11,6,7635,7634,7635,7665,7664,-0.5239688419944828,1.5181303750000001,1.219596602144216,0.21428571428571427,0.4074074074074074
326,11,7,7636,7635,7636,7666,7665,-0.40816249799517246,1.5181303750000001,1.2097395369374215,0.25,0.4074074074074074
327,11,8,7637,7636,7637,7667,7666,-0.2923561539958621,1.5181303750000001,1.1926249378311176,0.2857142857142857,0.4074074074074074
328,11,9,7638,7637,7638,7668,7667,-0.1765498099965518,1.5181303750000001,1.1705877255358035,0.32142857142857145,0.4074074074074074
329,11,10,7639,7638,7639,7669,7668,-0.06074346599724145,1.5181303750000001,1.1451819815593118,0.35714285714285715,0.4074074074074074
330,11,11,7640,7639,7640,7670,7669,0.05506287800206888,1.5181303750000001,1.1182834863134476,0.39285714285714285,0.4074074074074074
331,11,12,7641,7640,7641,7671,7670,0.17086922200137922,1.5181303750000001,1.0943096187800478,0.42857142857142855,0.4074074074074074
332,11,13,7642,7641,7642,7672,7671,0.28667556600068955,1.5181303750000001,1.0806984887435438,0.4642857142857143,0.4074074074074074
333,11,14,7643,7642,7643,7673,7672,0.4024819099999999,1.5181303750000001,1.0812235297399069,0.5,0.4074074074074074
334,11,15,7644,7643,7644,7674,7673,0.5182882539993102,1.5181303750000001,1.0922560743207301,0.5357142857142857,0.4074074074074074
335,11,16,7645,7644,7645,7675,7674,0.6340945979986204,1.5181303750000001,1.109937276283996,0.5714285714285714,0.4074074074074074
336,11,17,7646,7645,7646,7676,7675,0.7499009419979309,1.5181303750000001,1.1330940099289686,0.6071428571428571,0.4074074074074074
337,11,18,7647,7646,7647,7677,7676,0.8657072859972412,1.5181303750000001,1.1595975758031822,0.6428571428571429,0.4074074074074074
338,11,19,7648,7647,7648,7678,7677,0.9815136299965515,1.5181303750000001,1.1852722679004106,0.6785714285714286,0.4074074074074074
339,11,20,7649,7648,7649,7679,7678,1.0973199739958617,1.5181303750000001,1.2062182703749382,0.7142857142857143,0.4074074074074074
340,11,21,7650,7649,7650,7680,7679,1.2131263179951721,1.5181303750000001,1.221710515489265,0.75,0.4074074074074074
341,11,22,7651,7650,7651,7681,7680,1.3289326619944828,1.5181303750000001,1.2329369811836877,0.7857142857142857,0.4074074074074074
342,11,23,7652,7651,7652,7682,7681,1.444739005993793,1.5181303750000001,1.2408901760407165,0.8214285714285714,0.4074074074074074
343,11,24,7653,7652,7653,7683,7682,1.5605453499931032,1.5181303750000001,1.2466845554834862,0.8571428571428571,0.4074074074074074
344,11,25,7654,7653,7654,7684,7683,1.6763516939924137,1.5181303750000001,1.2505835204800981,0.8928571428571429,0.4074074074074074
345,11,26,7655,7654,7655,7685,7684,1.7921580379917241,1.5181303750000001,1.251813752676047,0.9285714285714286,0.4074074074074074
346,11,27,7656,7655,7656,7686,7685,1.9079643819910344,1.5181303750000001,1.2502593625073812,0.9642857142857143,0.4074074074074074
347,11,28,7657,7656,7657,7687,7686,2.0237707259903446,1.5181303750000001,1.2465377704191318,1.0,0.4074074074074074
348,12,0,7658,7658,7659,7689,7688,-1.2188069059903448,1.6216139049999998,1.0302227540160898,0.0,0.4444444444444444
349,12,1,7659,7659,7660,7690,7689,-1.1030005619910346,1.6216139049999998,1.1034187861150013,0.03571428571428571,0.4444444444444444
350,12,2,7660,7660,7661,7691,7690,-0.9871942179917241,1.6216139049999998,1.1565456815456676,0.07142857142857142,0.4444444444444444
351,12,3,7661,7661,7662,7692,7691,-0.8713878739924139,1.6216139049999998,1.1900995929452673,0.10714285714285714,0.4444444444444444
352,12,4,7662,7662,7663,7693,7692,-0.7555815299931035,1.6216139049999998,1.2100705880304445,0.14285714285714285,0.4444444444444444
353,12,5,7663,7663,7664,7694,7693,-0.6397751859937932,1.6216139049999998,1.2198119473975142,0.17857142857142858,0.4444444444444444
354,12,6,7664,7664,7665,7695,7694,-0.5239688419944828,1.6216139049999998,1.2193425046536122,0.21428571428571427,0.4444444444444444
355,12,7,7665,7665,7666,7696,7695,-0.40816249799517246,1.6216139049999998,1.2082017557833566,0.25,0.4444444444444444
356,12,8,7666,7666,7667,7697,7696,-0.2923561539958621,1.6216139049999998,1.1884154120835015,0.2857142857142857,0.4444444444444444
357,12,9,7667,7667,7668,7698,7697,-0.1765498099965518,1.6216139049999998,1.164351163692578,0.32142857142857145,0.4444444444444444
358,12,10,7668,7668,7669,7699,7698,-0.06074346599724145,1.6216139049999998,1.1385357070629132,0.35714285714285715,0.4444444444444444
359,12,11,7669,7669,7670,7700,7699,0.05506287800206888,1.6216139049999998,1.1122200419533494,0.39285714285714285,0.4444444444444444
360,12,12,7670,7670,7671,7701,7700,0.17086922200137922,1.6216139049999998,1.0891213829521718,0.42857142857142855,0.4444444444444444
361,12,13,7671,7671,7672,7702,7701,0.28667556600068955,1.6216139049999998,1.0757728971832097,0.4642857142857143,0.4444444444444444
362,12,14,7672,7672,7673,7703,7702,0.4024819099999999,1.6216139049999998,1.0746148038618242,0.5,0.4444444444444444
363,12,15,7673,7673,7674,7704,7703,0.5182882539993102,1.6216139049999998,1.0818902171738627,0.5357142857142857,0.4444444444444444
364,12,16,7674,7674,7675,7705,7704,0.6340945979986204,1.6216139049999998,1.095395217447792,0.5714285714285714,0.4444444444444444
365,12,17,7675,7675,7676,7706,7705,0.7499009419979309,1.6216139049999998,1.1154384797672918,0.6071428571428571,0.4444444444444444
366,12,18,7676,7676,7677,7707,7706,0.8657072859972412,1.6216139049999998,1.1396434164127813,0.6428571428571429,0.4444444444444444
367,12,19,7677,7677,7678,7708,7707,0.9815136299965515,1.6216139049999998,1.1632451380571573,0.6785714285714286,0.4444444444444444
368,12,20,7678,7678,7679,7709,7708,1.0973199739958617,1.6216139049999998,1.182810523654573,0.7142857142857143,0.4444444444444444
369,12,21,7679,7679,7680,7710,7709,1.2131263179951721,1.6216139049999998,1.1978807989623448,0.75,0.4444444444444444
370,12,22,7680,7680,7681,7711,7710,1.3289326619944828,1.6216139049999998,1.2095454168858635,0.7857142857142857,0.4444444444444444
371,12,23,7681,7681,7682,7712,7711,1.444739005993793,1.6216139049999998,1.2179927887272157,0.8214285714285714,0.4444444444444444
372,12,24,7682,7682,7683,7713,7712,1.5605453499931032,1.6216139049999998,1.2235590875820364,0.8571428571428571,0.4444444444444444
373,12,25,7683,7683,7684,7714,7713,1.6763516939924137,1.6216139049999998,1.2267574736770297,0.8928571428571429,0.4444444444444444
374,12,26,7684,7684,7685,7715,7714,1.7921580379917241,1.6216139049999998,1.2271537430046515,0.9285714285714286,0.4444444444444444
375,12,27,7685,7685,7686,7716,7715,1.9079643819910344,1.6216139049999998,1.224833809182266,0.9642857142857143,0.4444444444444444
376,12,28,7686,7686,7687,7717,7716,2.0237707259903446,1.6216139049999998,1.220408418853542,1.0,0.4444444444444444
377,13,0,7687,7688,7689,7719,7718,-1.2188069059903448,1.725097435,1.0331726822180962,0.0,0.48148148148148145
378,13,1,7688,7689,7690,7720,7719,-1.1030005619910346,1.725097435,1.104296303499336,0.03571428571428571,0.48148148148148145
379,13,2,7689,7690,7691,7721,7720,-0.9871942179917241,1.725097435,1.1556750069863249,0.07142857142857142,0.48148148148148145
380,13,3,7690,7691,7692,7722,7721,-0.8713878739924139,1.725097435,1.1884307857318648,0.10714285714285714,0.48148148148148145
381,13,4,7691,7692,7693,7723,7722,-0.7555815299931035,1.725097435,1.2084369075326342,0.14285714285714285,0.48148148148148145
382,13,5,7692,7693,7694,7724,7723,-0.6397751859937932,1.725097435,1.2183390953091655,0.17857142857142858,0.48148148148148145
383,13,6,7693,7694,7695,7725,7724,-0.5239688419944828,1.725097435,1.2175306950835834,0.21428571428571427,0.48148148148148145
384,13,7,7694,7695,7696,7726,7725,-0.40816249799517246,1.725097435,1.204825352375384,0.25,0.48148148148148145
385,13,8,7695,7696,7697,7727,7726,-0.2923561539958621,1.725097435,1.1825105814188757,0.2857142857142857,0.48148148148148145
386,13,9,7696,7697,7698,7728,7727,-0.1765498099965518,1.725097435,1.1568385743268743,0.32142857142857145,0.48148148148148145
387,13,10,7697,7698,7699,7729,7728,-0.06074346599724145,1.725097435,1.1308785193148314,0.35714285714285715,0.48148148148148145
388,13,11,7698,7699,7700,7730,7729,0.05506287800206888,1.725097435,1.1053121176329808,0.39285714285714285,0.48148148148148145
389,13,12,7699,7700,7701,7731,7730,0.17086922200137922,1.725097435,1.0833108534109122,0.42857142857142855,0.48148148148148145
390,13,13,7700,7701,7702,7732,7731,0.28667556600068955,1.725097435,1.0699407159549814,0.4642857142857143,0.48148148148148145
391,13,14,7701,7702,7703,7733,7732,0.4024819099999999,1.725097435,1.0665460128670812,0.5,0.48148148148148145
392,13,15,7702,7703,7704,7734,7733,0.5182882539993102,1.725097435,1.0699277082762926,0.5357142857142857,0.48148148148148145
393,13,16,7703,7704,7705,7735,7734,0.6340945979986204,1.725097435,1.0796501481677334,0.5714285714285714,0.48148148148148145
394,13,17,7704,7705,7706,7736,7735,0.7499009419979309,1.725097435,1.0971584688851466,0.6071428571428571,0.48148148148148145
395,13,18,7705,7706,7707,7737,7736,0.8657072859972412,1.725097435,1.1192225950099521,0.6428571428571429,0.48148148148148145
396,13,19,7706,7707,7708,7738,7737,0.9815136299965515,1.725097435,1.1404667432583493,0.6785714285714286,0.48148148148148145
397,13,20,7707,7708,7709,7739,7738,1.0973199739958617,1.725097435,1.1581077608040853,0.7142857142857143,0.48148148148148145
398,13,21,7708,7709,7710,7740,7739,1.2131263179951721,1.725097435,1.1716077147036257,0.75,0.48148148148148145
399,13,22,7709,7710,7711,7741,7740,1.3289326619944828,1.725097435,1.1821074476160103,0.7857142857142857,0.48148148148148145
400,13,23,7710,7711,7712,7742,7741,1.444739005993793,1.725097435,1.1901581240106485,0.8214285714285714,0.48148148148148145
401,13,24,7711,7712,7713,7743,7742,1.5605453499931032,1.725097435,1.1952710278621943,0.8571428571428571,0.48148148148148145
402,13,25,7712,7713,7714,7744,7743,1.6763516939924137,1.725097435,1.197408716455237,0.8928571428571429,0.48148148148148145
