quad_id_0based,face_id_1based,center_x,center_y,center_z,u,v,sensor_00,sensor_10,sensor_01,sensor_11,weight_00,weight_10,weight_01,weight_11
117,118,-0.5287214367499999,0.44173888850000004,1.0867900549999998,0.22272278768294557,0.03922953747187736,0,1,5,6,0.04918479359588421,0.4016016817978328,0.059924055672333526,0.4892894689339495
2602,2603,2.0424494425,2.4191459424999997,0.82544873675,0.9883204375168109,0.7216732123252573,53,54,58,59,0.04188641621570884,0.8546886112306886,0.004831833717047686,0.09859313883655481
2604,2605,1.9283236550000002,2.253624915,0.93506856275,0.9543380851960948,0.6645485155947038,48,49,53,54,0.12718136083597423,0.5691394208381717,0.05546629837964676,0.24821291994620734
2605,2606,2.0161226375,2.1305779225,0.9897856572500001,0.9804813085820924,0.6220824782800841,43,44,48,49,0.02270767896264813,0.26813762511617356,0.05536708670898239,0.6537876092121959
2855,2856,-1.1130534425,3.0573136200000004,1.079631805,0.04873076951906425,0.9419179485442205,65,66,70,71,0.6546472688704952,0.15850145151041703,0.1504296530532478,0.03642162656583997
2856,2857,-0.986385838,3.0734491925,1.123506875,0.08644760160436431,0.9474866650967826,65,66,70,71,0.48096618478576947,0.25422050385927425,0.17324340879677325,0.09156990255818295
2858,2859,-0.83978839225,3.0950886024999997,1.145094635,0.13009878824606505,0.9549548686981534,65,66,70,71,0.30245408629556475,0.3281777519302877,0.17715076072017508,0.19221740105397248
2860,2861,-0.66874212025,3.1214721825000002,1.147052675,0.18102991262712617,0.964060382534855,65,66,70,71,0.1388104791762479,0.36434416533578196,0.13706987031524742,0.35977548517272273
2862,2863,-0.4837399125,3.1510669,1.1270163925,0.2361165879665698,0.9742741256921339,65,66,70,71,0.02000112312443503,0.34016111718568953,0.03553252500928571,0.6043052346805897
2864,2865,-0.2972114495,3.1819434175,1.088861315,0.29165772451739247,0.9849302442827651,66,67,71,72,0.175821363037362,0.035155217003926376,0.6575477388930682,0.1314756810656435
2866,2867,-0.11063943315,3.2127118125000003,1.045835765,0.34721182961210756,0.9955490475841215,66,67,71,72,0.03808296106191628,0.024230372760382916,0.5730697204896534,0.3646169456880473
2948,2949,1.9157640925,2.6811521050000002,0.8031647502499999,0.9505983214913397,0.8120969053170657,58,59,63,64,0.12461935529200369,0.5060239702690776,0.07298735874263745,0.2963693156962813
2949,2950,1.9735997625000001,2.5456432725,0.80518551175,0.9678196012537658,0.7653300317796603,53,54,58,59,0.03673451150660144,0.24864504357815434,0.09198708347833552,0.6226333614369087
2950,2951,1.72125983,2.6600006825,0.85392946,0.8926822928623495,0.8047971161967238,58,59,63,64,0.3145869942185861,0.4182533790272814,0.1146838343320161,0.15247579242211642
2951,2952,1.78055939,2.51444942,0.8647670300000001,0.9103394638184181,0.7545643943809913,53,54,58,59,0.15640329370070633,0.27969518496541496,0.20223885102562117,0.36166267030825755
2952,2953,1.5829549425,2.4823990474999995,0.9111003129999999,0.8515003170998426,0.7435031543873971,53,54,58,59,0.35102701854639246,0.23992882003004884,0.24297171305423698,0.16607244836932172
2953,2954,1.6509202725,2.3397120825,0.94582724575,0.8717378273089507,0.6942589603043942,48,49,53,54,0.14384579874522122,0.13652875699325992,0.3692028920189761,0.35042255224254276
2954,2955,1.8493202924999999,2.379666805,0.89137473725,0.9308138654924955,0.7080481533769535,48,49,53,54,0.024166952769807588,0.06315889995284389,0.2525775852602106,0.660096562017138
2955,2956,1.451307235,2.2978674775,0.98606744475,0.812300598294138,0.6798175300732121,48,49,53,54,0.362300823056149,0.12025375591888102,0.38849678376729885,0.1289486372576711
2956,2957,1.5252039425,2.1544394474999997,1.03697067475,0.8343042488679043,0.6303175792804903,43,44,48,49,0.11635413471931845,0.05919975535381748,0.5464288698090642,0.2780172401177998
2957,2958,1.7278137199999999,2.2048891175,0.99346446875,0.8946337939553975,0.6477287936889226,48,49,53,54,0.39271961172056485,0.5390772766345192,0.028745212457844973,0.039457899187071016
2958,2959,1.6057120875,2.014083475,1.09093058,0.858276536008331,0.5818778584517611,43,44,48,49,0.4839629433891761,0.36974703828616784,0.08293091257749997,0.06335910574715607
2959,2960,1.8114548925,2.0725918125000002,1.0487778474999998,0.9195389784424076,0.6020702840690827,43,44,48,49,0.18377813015590455,0.38723789287693705,0.13806595607446498,0.2909180208926934
2960,2961,1.689500185,1.87425417,1.1441787475,0.8832254692152761,0.5336199013642903,38,39,43,44,0.2472450235556485,0.28207635734428743,0.21985309958324703,0.25082551951681703
2961,2962,1.8983643975,1.93999845,1.10612741,0.945417348998484,0.5563095989422527,38,39,43,44,0.046213081528446415,0.1654525332800155,0.17211752247761777,0.6162168627139203
2962,2963,1.7712270325,1.7314321124999998,1.1925506575,0.9075606399654139,0.48432908409262254,33,34,38,39,0.081122128507492,0.1382706941957922,0.2886353116308523,0.4919718656658635
2963,2964,1.9821854549999998,1.802282035,1.1586781425,0.9703760964494929,0.5087808434692112,38,39,43,44,0.10392873404068392,0.7731394573903599,0.014566880161344659,0.10836492840761147
2964,2965,1.8493080124999999,1.5829845674999998,1.2341791075000001,0.9308102089719523,0.4330967958655559,33,34,38,39,0.2592250479374643,0.6774198099447537,0.017534116174726406,0.045821025943055635
2965,2966,2.0605874049999997,1.65606266,1.2058369825000002,0.9937212382083715,0.4583175423456964,33,34,38,39,0.014655996460056699,0.5688984107001941,0.010459050706457106,0.40598654213329216
3183,3184,-1.23778489,2.8315168025000004,1.00687345775,0.011590451916279606,0.8639908421382888,60,61,65,66,0.8622111918843643,0.04191701817959298,0.09142700045051717,0.004444789485525444
3184,3185,-1.2253108025000001,3.0478910800000003,1.016895905,0.015304764391927886,0.9386660370012504,65,66,70,71,0.8061081782190259,0.0525673037634688,0.1326727642132626,0.008651753804242747
3185,3186,-1.251524685,2.6147237425000003,0.9978299429999999,0.007499259515925613,0.7891711168572292,55,56,60,61,0.9230590516703345,0.02854531232845712,0.04694391026596299,0.0014517257352453352
3186,3187,-1.1291224949999998,2.62148863,1.07056102,0.04394601214321632,0.7915058180893961,55,56,60,61,0.7573873242923171,0.16153122245613705,0.06682862713481758,0.014252826116728234
3187,3188,-1.121269375,2.8395546075,1.07464671,0.046284374896304506,0.86676485327113,60,61,65,66,0.7050940468778619,0.16019800732631898,0.1097684535369201,0.024939492258899035
3188,3189,-0.98775954475,2.6359277375000003,1.1245334125,0.0860385635789851,0.7964890498240915,55,56,60,61,0.5569135808537439,0.29223972160897527,0.09893216483031576,0.0519145327069651
3189,3190,-0.9883017245,2.85462594,1.12247607,0.08587712291172438,0.8719662788023231,60,61,65,66,0.520251202134626,0.2722208946328498,0.13624030621847644,0.07128759701404767
3190,3191,-0.826125741,2.656814935,1.1549778275,0.1341670101491347,0.8036976494851747,55,56,60,61,0.3466802189866238,0.4015526882209295,0.11665174041683735,0.13511535237560934
3191,3192,-0.834652394,2.8754898925,1.1472583699999999,0.13162809468831047,0.8791668561378111,60,61,65,66,0.3274943487242937,0.36416966534635076,0.14599327252246444,0.16234271340689108
3192,3193,-0.64753381925,2.6827473075,1.1590338375,0.18734494424700263,0.8126474423721617,55,56,60,61,0.15612031081979755,0.4668154959699397,0.09449991219219195,0.2825642810180708
3193,3194,-0.6602152735,2.9013752975,1.1498262875,0.18356888577938815,0.888100439578577,60,61,65,66,0.1505578419746938,0.416036003925228,0.11516661490775358,0.3182395391923246
3194,3195,-0.46059943000000003,2.7120476974999996,1.1366778625,0.24300695031510006,0.8227596070808837,55,56,60,61,0.013464851456656293,0.46790064941097226,0.014507347282943481,0.504127151849428
3195,3196,-0.47454754275,2.930578175,1.12809801,0.23885372875087144,0.8981789507263344,60,61,65,66,0.018970716911694857,0.4065239729196248,0.0256143680848194,0.5488909420838609
3196,3197,-0.27283572,2.7430965300000003,1.0963033425,0.2989158968033316,0.833475195107307,56,57,61,62,0.266514673330104,0.06483259516759747,0.5378217394565696,0.13083099204572887
3197,3198,-0.28764319775,2.961138905,1.088724225,0.29450678877521247,0.9087260845828731,61,62,66,67,0.22837267398785258,0.04946214185192396,0.5936001709112976,0.1285650132489259
3198,3199,-0.08505437896500001,2.7751849875000003,1.0520443925,0.354830093148377,0.8445495790144439,56,57,61,62,0.10237724072006651,0.07392865307771876,0.47830238668642555,0.3453917195157892
3199,3200,-0.10073400459000001,2.992112695,1.0455803,0.35016129239862814,0.9194157739055535,61,62,66,67,0.07682480189323485,0.05135436342901642,0.5225300285122526,0.3492908061654961
3200,3201,0.104236218785,2.8077473625000002,1.0135194832499999,0.4111936891826165,0.8557875215574333,56,57,61,62,0.006740291782616328,0.012234406413316787,0.34848495148691766,0.6325403503171493
3201,3202,0.08710945591,3.02270901,1.00730820225,0.4060939855759132,0.929975188874431,66,67,71,72,0.3682420517216921,0.612105304036275,0.007382005974655127,0.012270638267377707
3202,3203,0.29442396375,2.8397077325,0.9832672035000001,0.4678244217984432,0.8668176998448793,61,62,66,67,0.11126986796121333,0.7532823342104756,0.01743244484501392,0.11801535298329716
3203,3204,0.27576057624999994,3.0519372799999998,0.97800901525,0.46226716937183404,0.9400624634940181,66,67,71,72,0.12665032314198488,0.7124751879417621,0.024280999370678943,0.13659348954557404
3204,3205,0.48460549875000003,2.870069505,0.9580154120000001,0.5244533053210617,0.8772961693931944,62,63,67,68,0.6476380526815689,0.07021557581370806,0.2545487260341842,0.027597645470538792
3205,3206,0.46453263624999996,3.0790261025,0.95515888925,0.5184763644341452,0.949411370961985,67,68,72,73,0.6558979455377216,0.05234286099448826,0.2701965967256974,0.021562596742092714
3206,3207,0.67440216275,2.8981184975000005,0.93610495325,0.5809675887852138,0.8869764511940073,62,63,67,68,0.3937303619496805,0.18859932133421797,0.28239928290946426,0.1352710338066373
3207,3208,0.6528820842499999,3.1032886525,0.9354349672500001,0.574559721592565,0.9577848739035366,67,68,72,73,0.41474907462063637,0.17626269072985057,0.28701203900910377,0.1219761956404093
3208,3209,0.8641978055,2.9235057825000004,0.920030132,0.6374815681596588,0.895738123220464,62,63,67,68,0.20688371369263442,0.25278256122086945,0.24319001366873022,0.2971437114177659
3209,3210,0.8412400335,3.124262215,0.9202188252499999,0.6306456101023907,0.9650232798950159,67,68,72,73,0.23377900496999005,0.2558950764997875,0.24363855462044703,0.26668736390977543
3210,3211,1.0541774474999999,2.9457889775,0.9111771882499999,0.6940503355664774,0.9034285102111004,62,63,67,68,0.07877731932782948,0.27322353771676433,0.14502133840626077,0.5029778045491454
3211,3212,1.02894307575,3.141685545,0.9104567020000001,0.6865364920243208,0.9710364279361998,67,68,72,73,0.10293527365380813,0.30255473523939486,0.15091875824890882,0.4435912328578882
3212,3213,1.24521774,2.964276195,0.9058150647500001,0.7509349246624142,0.9098088276186834,63,64,68,69,0.2616940827101743,0.0009823306282584101,0.7345662186401689,0.0027573680213983207
3213,3214,1.2168794274999999,3.155116915,0.9038370099999999,0.7424968447100673,0.9756718688195392,67,68,72,73,0.010222113785007718,0.3303717227414441,0.019790507374723192,0.639615656098825
3214,3215,1.4366776925,2.9782939575,0.89605453575,0.8079444726680529,0.9146466445640467,63,64,68,69,0.14976257718918742,0.045184398914159894,0.6184595321386009,0.18659349175805176
3215,3216,1.405601175,3.1642324924999996,0.8969430325,0.7986910586087116,0.978817841316667,68,69,73,74,0.23879284469174683,0.057757376874914945,0.5664429208734069,0.13700685755993142
3216,3217,1.6280130425000001,2.9882219425,0.87433658525,0.8649169187517879,0.9180729955288537,63,64,68,69,0.07941699828546712,0.06756106431058105,0.46091532670738133,0.3921066106965705
3217,3218,1.5937985475,3.1695218075000002,0.8845858575,0.8547291334226802,0.9806432922569557,68,69,73,74,0.15747007964329351,0.11352382875932611,0.4236133866659857,0.3053927049313947
3218,3219,1.8185586350000003,2.9954552025000005,0.83752635125,0.9216542048580908,0.9205693417038029,63,64,68,69,0.03510807207257055,0.07692114407418832,0.27827510849506626,0.6096956753581748
3219,3220,1.7798160925000002,3.1730372300000003,0.8563783764999999,0.9101181378755491,0.9818565365632856,68,69,73,74,0.09132302362841165,0.16268546448558982,0.26820442486939206,0.4777870870166065
3220,3221,2.00309527,3.0030128925,0.786076218,0.9766022502036653,0.9231776553166066,63,64,68,69,0.007067320796171221,0.06844550477133628,0.08652367838916754,0.837963496043325
3221,3222,1.95864016,3.1781716949999996,0.81280335775,0.9633651962164042,0.9836285455969935,68,69,73,74,0.03358684110354885,0.19561352053854217,0.11295237403083454,0.6578472643270744
3224,3225,1.864278345,2.8305500125,0.81554013475,0.9352678089983555,0.8636571831078543,63,64,68,69,0.2353143148202404,0.6734851216697985,0.023614449186337646,0.06758611432362344
3225,3226,2.0491079075,2.8421691025,0.75455969575,0.9903030770981162,0.867667169044747,63,64,68,69,0.033072698905487086,0.8195869344680541,0.005714992702048279,0.1416253739244105
3226,3227,1.6703951925,2.8178145875,0.8584946689999999,0.8775367234861863,0.8592619270981023,63,64,68,69,0.47532064406190166,0.49501237656466557,0.01453246199335322,0.015134517380079546
3227,3228,1.47647151,2.80206591,0.89059849075,0.8197935696696512,0.85382673593428,58,59,63,64,0.03346483647026516,0.01296086044981487,0.68736088485113,0.26621341822879
3228,3229,1.2824940375,2.7821040175,0.90822976825,0.7620343992211929,0.8469374779804505,58,59,63,64,0.1359976342792264,0.006877673994466484,0.8158647688360021,0.041259922890305
3229,3230,1.3288649325,2.6099547149999998,0.9189578295,0.7758419016782245,0.7875252277895263,58,59,63,64,0.8738999027087205,0.10074690823791188,0.02273249057838133,0.0026206984749862546
3230,3231,1.5248388625,2.6366479399999996,0.89250896875,0.8341955418223101,0.7967376064577618,58,59,63,64,0.5608657522120662,0.2848077573792679,0.10235208049869317,0.051974409909972694
3231,3232,1.132780315,2.5787261125,0.93368177125,0.7174553029740722,0.7767475974541208,52,53,57,58,0.01634181655416866,0.10919181908814068,0.11383697154954242,0.7606293928081482
3232,3233,1.18728465,2.4104068874999998,0.9664135575,0.7336846369006955,0.7186571854546736,52,53,57,58,0.061267412590833986,0.8775319910437348,0.003994039806383935,0.057206556559047245
3233,3234,1.3853456075,2.4484601025,0.94519689675,0.7926597150682252,0.7317901293430117,53,54,58,59,0.6261163970166306,0.12882179218120643,0.2032447427104686,0.041817068091694325
3234,3235,0.9891374122500001,2.368179915,0.97729283675,0.674683867731,0.7040837923677322,47,48,52,53,0.043028680832073805,0.0997982260196749,0.2582358482439263,0.598937244904325
3235,3236,1.04961660525,2.20247668,1.0214847785,0.6926922888741933,0.6468962120970224,47,48,52,53,0.21626853496312243,0.727184495678564,0.012962309540104312,0.04358465981820929
3236,3237,1.2504057874999999,2.2520939125000004,1.01123859,0.75247972940693,0.6640201352745285,48,49,53,54,0.6967379842284979,0.006980121928102368,0.29334309814378223,0.002938795699617535
3237,3238,1.117241114,2.04440111,1.0729723575,0.7128283153779129,0.5923410952448181,42,43,47,48,0.10515492905118158,0.602069737521365,0.04353180943716676,0.24924352399028668
3238,3239,1.3211441025,2.1015432475,1.0651303524999998,0.7735429298944079,0.6120620172601379,43,44,48,49,0.3905313393089629,0.04060041904910737,0.5152969411134056,0.053571300528524116
3239,3240,1.191337765,1.89060837,1.1239869,0.7348915015799545,0.5392640707449499,37,38,42,43,0.02721360923456265,0.4230894003361388,0.03322038444561922,0.5164766059836793
3240,3241,1.398822725,1.953763575,1.1160137350000001,0.7966726920227343,0.5610602255119382,38,39,43,44,0.11805740035074191,0.027099442482122985,0.695251831558321,0.15959132560881412
3241,3242,1.269246995,1.739040015,1.1718286575,0.7580899299184729,0.4869547270676103,33,34,38,39,0.17672384180119485,0.005909979252261534,0.7909164385249136,0.026449740421630084
3242,3243,1.4797009525,1.8072705275,1.16495809,0.8207551757644568,0.5105024744034148,38,39,43,44,0.6115585029473842,0.24140685540480925,0.10542079399478868,0.04161384765301788
3243,3244,1.3474598525,1.5874993199999998,1.2173346,0.7813787670673509,0.4346549294227924,33,34,38,39,0.8000059141569654,0.11482507392394081,0.07447901757363107,0.010689994345462694
3244,3245,1.55937606,1.6599864975,1.21175015,0.8444794157768722,0.4596717390335309,33,34,38,39,0.3512249835476497,0.21337066998291745,0.27085735334486133,0.16454699312457152
3245,3246,1.4258875549999999,1.432483435,1.2539591225,0.80473157694881,0.3811557725314219,28,29,33,34,0.5184917014407052,0.14532748311938837,0.26258199076405464,0.07359882467585177
3246,3247,1.63732466,1.5082776274999998,1.2494901125,0.8676895670155359,0.4073139007517151,28,29,33,34,0.1575051917603128,0.14010019771567633,0.3717365401775436,0.33065807034646727
3247,3248,1.5060488275000001,1.2732891149999999,1.279598625,0.828600578549977,0.3262145521403951,23,24,28,29,0.2968612406957034,0.1361350293387653,0.38873644510438843,0.17826728486114285
3248,3249,1.7156755625000002,1.3514139975,1.2757923925,0.8910195087554874,0.3531770492160167,23,24,28,29,0.024202958978713194,0.03131835199705254,0.41171900599933714,0.5327596830248971
3249,3250,1.9262135900000001,1.427766265,1.2636390925,0.9537097874746038,0.3795277805490952,28,29,33,34,0.1271334898385742,0.5594775824740928,0.05802736026301068,0.25536156742432226
3250,3251,1.79611853,1.19142178,1.2863788625,0.9149723884962639,0.29796045805549926,23,24,28,29,0.28179973009769993,0.5467538571253101,0.05831071591724427,0.11313569685974564
3251,3252,2.00406444,1.2693873375,1.276118695,0.976890832452429,0.32486796881038527,23,24,28,29,0.041767364915037186,0.41008107173956865,0.05066930527524671,0.49748225807014745
3313,3314,2.02810678,0.41890403625,0.9791565689999999,0.9840497339276493,0.03134876226542662,3,4,8,9,0.035799882735747225,0.5253174455482802,0.028001181553655684,0.410881490162317
3419,3420,-1.2676213674999999,2.1787778125,0.98967521,0.00270627496885552,0.6387172475313566,40,41,45,46,0.057331127635752065,0.0006274069252560149,0.9318437724888258,0.010197692950166065
3420,3421,-1.2620062525,2.3972013600000004,0.990374505,0.004378244297008762,0.7140996874437067,45,46,50,51,0.0025587654143400637,4.5610373766175364e-05,0.9799282573976249,0.017467366814268873
3421,3422,-1.1318696149999998,2.1862471699999997,1.0734429374999999,0.04312802348568101,0.641295075789217,40,41,45,46,0.018096282500226574,0.003772656450736184,0.8093916235570494,0.16873943749198786
3422,3423,-1.1323643625,2.404061795,1.0682782225,0.042980706352339894,0.7164673640750922,50,51,55,56,0.802785133081161,0.1666717698675496,0.025292041509479477,0.005251055541809959
3423,3424,-0.97444531475,2.2008613375,1.1388501525,0.09000303878349619,0.6463387243154263,45,46,50,51,0.6087934674670434,0.342464392116989,0.031194377398971792,0.01754776301699579
3424,3425,-0.9826228320000001,2.418471995,1.1292487375,0.0875680827723647,0.7214406192394646,50,51,55,56,0.5846453128742679,0.31518601777322797,0.06508235603627327,0.035086313316230855
3425,3426,-0.799754605,2.2224466224999997,1.178789585,0.14201933918256657,0.6537882482707289,45,46,50,51,0.3658231560523872,0.4811413681574082,0.06609948721734651,0.08693598857285809
3426,3427,-0.81427100325,2.4395720974999997,1.16572711,0.13769690364397866,0.7287226967766892,50,51,55,56,0.35841858662073284,0.4394636585056179,0.09079379880335253,0.11132395607029671
3427,3428,-0.6129030885,2.2498816275,1.186366945,0.19765666887339664,0.6632566304098275,45,46,50,51,0.1495778051265546,0.564829369135861,0.05979551937985884,0.22579730635772555
3428,3429,-0.63178508,2.4657574899999997,1.17103422,0.19203432442587404,0.7377598120479378,50,51,55,56,0.15566395392080332,0.515698677408067,0.07619874837570052,0.2524386202954292
3429,3430,-0.420413673,2.281647505,1.1646050525,0.25497275210769393,0.6742196853520004,46,47,51,52,0.5497670530016788,0.011157352070314892,0.43034193856754543,0.008733656360460845
3430,3431,-0.4427163155,2.4956372975,1.14827788,0.24833186689042452,0.7480719456033246,50,51,55,56,0.0035163762962157397,0.5234763852572409,0.003156156142086164,0.4698510823044572
3431,3432,-0.22778943000000001,2.3162751175,1.1225479575000001,0.31232898188299557,0.6861703836556683,46,47,51,52,0.2954802325460675,0.09813439627457554,0.45520383992195024,0.15118153125740674
3432,3433,-0.25305341550000005,2.5280331350000003,1.1076224749999999,0.304806320483735,0.7592524126441046,51,52,56,57,0.28925066080181716,0.08121556218071882,0.4915240572632428,0.13800971975422124
3433,3434,-0.0359834982,2.3530168524999997,1.0717898025,0.3694415494666441,0.6988507089347592,46,47,51,52,0.11284954142530605,0.1032405334880649,0.40938426070811756,0.3745256643785115
3434,3435,-0.06366405115000001,2.5621166225,1.0611626225,0.3611993254839256,0.771015322265706,51,52,56,57,0.11425265831559907,0.09153282996451649,0.4409500397486986,0.3532644719711858
3435,3436,0.1576973118,2.391798735,1.03094539,0.427112385018878,0.7122351309016448,46,47,51,52,0.008369879402345569,0.020338287974627115,0.28318058052214246,0.6881112521008849
3436,3437,0.12763831535,2.5974616999999998,1.0219255999999999,0.4181619503261837,0.783213632435726,51,52,56,57,0.011460320884754882,0.023548825015081844,0.3158918778105103,0.649098976289653
3437,3438,0.35303111775,2.431232035,1.0022686570000001,0.48527542037965754,0.7258443703898719,51,52,56,57,0.04936732276321956,0.7888114917785737,0.009530995718150278,0.1522901897400565
3438,3439,0.32020009675,2.63275981,0.99219943625,0.47549958139435516,0.7953957331595252,56,57,61,62,0.08471850157603197,0.7797412341906157,0.013283172846547368,0.12225709138680493
3439,3440,0.5481844395,2.4697502274999996,0.97758694,0.5433847143572923,0.7391377875369566,52,53,57,58,0.5389113226081718,0.11315965187443683,0.2875498199626591,0.06037920555473237
3440,3441,0.5125094875,2.6668245825,0.9658929704999999,0.5327620600523778,0.8071521838513129,57,58,62,63,0.6081527694171825,0.09171665666443682,0.26079899037330617,0.039331583545074406
3441,3442,0.7428866175,2.5071699025,0.95766788725,0.6013596747526964,0.7520520837953634,52,53,57,58,0.2801993959390656,0.19107143092584747,0.31436190505014894,0.21436726808493797
3442,3443,0.70429284875,2.6991583725,0.942961827,0.5898679069780666,0.818311237029009,57,58,62,63,0.34821856183873484,0.19542411975514004,0.2923098102489989,0.16404750815712624
3443,3444,0.9374297109999999,2.5437173824999997,0.943845466,0.6592872657879743,0.7646653676952954,52,53,57,58,0.10692667471961399,0.18775817754625115,0.255924262128489,0.44939088560564583
3444,3445,0.8959224960000001,2.7294732925,0.92614890675,0.6469279836758424,0.8287735368199585,57,58,62,63,0.16374865065591568,0.23342183386466533,0.24853941464071486,0.35429010083870416
3445,3446,0.593021475,2.280154885,0.9974357329999999,0.5567354913442855,0.673704551618711,47,48,52,53,0.4392023139568961,0.12893396338114885,0.3338557206659621,0.098008001995993
3446,3447,0.791251257,2.3242281675000003,0.9854776725,0.6157608390763462,0.6889151441020892,47,48,52,53,0.19072054700185195,0.16446743556889895,0.34623609669276345,0.29857592073648564
