vertex_id_0based,vertex_id_1based,x,y,z,u,v,sensor_00,sensor_10,sensor_01,sensor_11,weight_00,weight_10,weight_01,weight_11
37,38,-0.371295214,0.328640372,1.07772243,0.26959837542870413,0.0001969229858537587,1,2,6,7,0.9190657012372399,0.07817737696080752,0.002540797047943634,0.0002161247540089879
288,289,-0.449673831,0.580046713,1.13242459,0.24626018135661962,0.08696240047639879,5,6,10,11,0.011706027178857215,0.7708203661515598,0.003253247394664316,0.21422035927491873
289,290,-0.657384872,0.531207442,1.09555376,0.18441167252451432,0.07010696774646169,0,1,5,6,0.0048541794053211865,0.01364827214421515,0.25749913049662154,0.7239984179538421
3306,3307,1.9108237,2.46267486,0.844798744,0.9491272590591299,0.7366959332976534,53,54,58,59,0.13964708485501834,0.5466098489778347,0.06384387890846217,0.2498991872586848
3307,3308,1.98566198,2.33643126,0.877153695,0.9714112743877111,0.6931266812630542,48,49,53,54,0.03387494820114655,0.2623515141160947,0.08047995424800891,0.6232935834347498
3308,3309,2.07036209,2.21790981,0.92489326,0.996631770497089,0.6522225013556678,48,49,53,54,0.011706416110840244,0.8571785649098107,0.0017665019008039414,0.12934851707854514
3309,3310,1.78757036,2.29369855,0.943152666,0.9124270660849082,0.678378747806535,48,49,53,54,0.17609079054406518,0.32660674016444613,0.17420094511630202,0.32310152417518667
3310,3311,1.86970019,2.16646004,0.99507463,0.9368822298146703,0.6344661319535583,43,44,48,49,0.02965882627876254,0.08781532637142114,0.22281225446255631,0.6597135928872601
3311,3312,1.95819998,2.03681636,1.05177534,0.9632341272251428,0.5897234426717815,43,44,48,49,0.10939638422005458,0.6344754183750047,0.03766710687937426,0.2184610905255665
3313,3314,2.04673481,1.90809953,1.11259222,0.9895964582251783,0.5453006283084025,38,39,43,44,0.015222096273487222,0.35056910740887776,0.02639207082579967,0.6078167254918354
3596,3597,-1.27223444,3.15326285,0.989339232,0.0013326760793318535,0.9750319930137675,65,66,70,71,0.34768873893034286,0.0018633588769119878,0.6469805567523298,0.003467345440415426
3597,3598,-1.16873062,3.15936923,1.05709255,0.032152207359937394,0.977139429820378,65,66,70,71,0.2788869861189368,0.04116099639576987,0.5925041844413136,0.08744783304397971
3598,3599,-1.0509578,3.17257857,1.10908437,0.06722050831728495,0.9816982436031816,65,66,70,71,0.18733040094223585,0.06889418861322241,0.5437875657886244,0.19998784465591737
3599,3600,-1.17630136,2.94206381,1.04703593,0.029897926713606353,0.9021428786093512,60,61,65,66,0.3257508038739514,0.044248895595132134,0.5546574892716232,0.07534281125929328
3600,3601,-1.05622399,2.95524287,1.10531437,0.06565243568542836,0.9066912421439708,60,61,65,66,0.22587930818043342,0.08044330180397598,0.5115109490778531,0.18216644093773746
3601,3602,-0.918649197,2.97357154,1.13887048,0.10661701686017465,0.9130168415619927,60,61,65,66,0.12489473286756946,0.09286948526453209,0.4486371996917319,0.3335985821761665
3602,3603,-0.919712365,3.19240379,1.14075828,0.10630044555456933,0.9885403330779856,65,66,70,71,0.09221794572404392,0.06821739118415664,0.4825802720576788,0.35698439103412066
3603,3604,-0.757434189,2.99723721,1.15027666,0.15462076186165452,0.9211843489904695,60,61,65,66,0.0394561452599554,0.06396296887347146,0.3420608072934265,0.5545200785731467
3604,3605,-0.763357818,3.21714187,1.15047312,0.15285692870786172,0.9970779511621662,65,66,70,71,0.015895980720076232,0.025012703009595703,0.3726763044484769,0.5864150118218512
3605,3606,-0.574048102,3.02518964,1.14174008,0.20922621743541353,0.9308313050947747,65,66,70,71,0.15793508227514497,0.8104266463980087,0.005160047983200899,0.02647822334364548
3607,3608,-0.387175709,3.05543423,1.10691249,0.2648697633600481,0.9412693325622513,66,67,71,72,0.77332392102897,0.048905423099512284,0.1671970255308377,0.010573630340680045
3609,3610,-0.20063363,3.08630705,1.06469393,0.3204149542417923,0.9519241750699017,66,67,71,72,0.48348715631637623,0.18957439270500023,0.2348530267164546,0.0920854242621689
3611,3612,-0.0137825506,3.11680913,1.02191556,0.37605215378073886,0.962451067610193,66,67,71,72,0.26063012066275715,0.2650549327945412,0.23516126421428743,0.23915368232841425
3613,3614,0.174043909,3.14596748,0.988620996,0.43197978473163123,0.9725142114057045,66,67,71,72,0.1046969983922721,0.28010404192786575,0.16738386268120298,0.4478150969986592
3615,3616,0.362754345,3.17284679,0.965254545,0.4881706304924805,0.981790811818764,66,67,71,72,0.012062580063956675,0.24286605447334741,0.03525489796612134,0.7098164674965746
3617,3618,0.550587356,3.19693828,0.945416808,0.544100212203038,0.9901052784507282,67,68,72,73,0.11408997976908546,0.024436121920720165,0.7095091714187628,0.15196472689143162
3619,3620,0.73801887,3.21757627,0.927930117,0.5999102432598071,0.997227871499386,67,68,72,73,0.023299813169344236,0.015509985839252477,0.5770592137914272,0.38413098719997607
3684,3685,1.98609924,2.75876045,0.781077325,0.9715414739131756,0.8388811347219076,58,59,63,64,0.029103295418788453,0.22656081847450402,0.08473080892850923,0.6596050771781983
3685,3686,2.03740478,2.6239295,0.767878771,0.9868183274138325,0.7923482123193903,58,59,63,64,0.047829700430397436,0.8592953270981373,0.004896989914272713,0.08797798255719254
3686,3687,1.79159021,2.74399662,0.830992162,0.9136240257026145,0.8337858346016166,58,59,63,64,0.11297919240639652,0.21401912317097183,0.23252470478314557,0.44047697963948607
3687,3688,1.84796214,2.59792185,0.832710743,0.9304094589357367,0.7833724396253477,53,54,58,59,0.009126338839431564,0.02365950640569972,0.2692358254176217,0.697978329337247
3688,3689,1.59526038,2.72674584,0.870850146,0.8551644119704742,0.8278322370995379,58,59,63,64,0.23773236981111245,0.17261631079535733,0.3416099823069907,0.24804133708653953
3689,3690,1.65022659,2.57133842,0.881164789,0.8715312748405725,0.7741979534603927,53,54,58,59,0.08285135729752184,0.07837729425698044,0.4310235433401883,0.40774780510530945
3690,3691,1.71322513,2.42586255,0.900393844,0.890289862438233,0.7239912511405715,53,54,58,59,0.3792119863734653,0.4849104976585332,0.059628563873602505,0.07624895209439896
3691,3692,1.45307827,2.54221797,0.915581405,0.8128279456768873,0.7641478897311347,53,54,58,59,0.22605109186867756,0.07587845189543653,0.5226371254237732,0.17543333081211276
3692,3693,1.51528978,2.39017725,0.947261214,0.8313521854436776,0.7116755232174903,48,49,53,54,0.02465136907690302,0.011891305878233055,0.6499398891483865,0.3135174358964774
3693,3694,1.58759582,2.24910998,0.992501259,0.8528821952689837,0.6629903190529794,48,49,53,54,0.4226020926091881,0.2955334406490994,0.1658691263148772,0.11599534042683529
3694,3695,1.31692028,2.35036922,0.975130916,0.7722852349642838,0.6979369567311823,48,49,53,54,0.2084797951687448,0.020402810594703977,0.70237926497412,0.06873812926243125
3695,3696,1.38542306,2.20181346,1.02937639,0.792682777499607,0.6466673212911962,48,49,53,54,0.7850336158315572,0.16162388609169612,0.04423527417001475,0.009107223906731987
3696,3697,1.46140838,2.05654645,1.08287573,0.8153083380499985,0.5965327008351681,43,44,48,49,0.47912133841292115,0.16942084989472647,0.25964530938708497,0.09181250230526741
3697,3698,1.66638851,2.1102879,1.04312932,0.8763436846530281,0.6150799759426175,43,44,48,49,0.19235003823996843,0.1965302985633851,0.302275223147919,0.30884444004872746
3698,3699,1.54352057,1.9126966,1.13258517,0.839758249253508,0.5468871713208855,38,39,43,44,0.22022318746544148,0.12335641404216144,0.4207438155205267,0.23567658297187036
3699,3700,1.75153089,1.97680295,1.1051321,0.901695872076789,0.5690115857083731,38,39,43,44,0.01330558171190941,0.020532218370867626,0.37991092998093445,0.5862512699362885
3700,3701,1.62595737,1.76924217,1.18398774,0.8643048170639813,0.49737810934744886,33,34,38,39,0.01992356417722508,0.016782904958490656,0.5228571675668496,0.44043636329743463
3701,3702,1.83699191,1.83827496,1.15500998,0.9271429384668262,0.5212027390804534,38,39,43,44,0.20492116724473547,0.49824048562891626,0.08650707888795989,0.21033126823838838
3702,3703,1.70475423,1.62251163,1.22805905,0.8877675481166468,0.44673839471294197,33,34,38,39,0.33475011094615403,0.4109123630726589,0.11417969658725867,0.1401578293939284
3703,3704,1.91720462,1.69569969,1.20314586,0.9510272562142015,0.47199709322964595,33,34,38,39,0.07679723399724044,0.315243460787716,0.11909374114595365,0.48886556406908993
3704,3705,1.78175795,1.46938241,1.26244199,0.910696349751823,0.39389036455504417,28,29,33,34,0.17344015422461445,0.3120947420047673,0.1837744467680935,0.33069065700252476
3705,3706,1.99351525,1.54434454,1.24306953,0.9737496818051383,0.419761330964592,28,29,33,34,0.012951000468405957,0.11039036602730597,0.09205027231104075,0.7846083611932473
3707,3708,2.06971502,1.38646472,1.26699364,0.9964390974720185,0.36527377144666673,28,29,33,34,0.012622220087168646,0.8735449796594972,0.0016213900247572294,0.11221141022857697
3936,3937,-1.18988037,2.72500777,1.04272437,0.025854610018100296,0.8272323935440327,55,56,60,61,0.3754403815622836,0.04330610882125868,0.5211411783653153,0.0601123312511425
3938,3939,-1.19983709,2.50708723,1.03405523,0.02288987457652695,0.7520235518223459,50,51,55,56,0.428484380789208,0.043185893697948174,0.47995612090468426,0.04837360460815962
3939,3940,-1.06410074,2.51795554,1.10195231,0.06330703681015484,0.755774428204041,50,51,55,56,0.3130154000998826,0.10614260504354389,0.433756452659498,0.14708554219707548
3940,3941,-1.06267178,2.73590398,1.10351217,0.063732527168083,0.8309928987871651,55,56,60,61,0.272769652824179,0.09332976415550932,0.472300238503489,0.16160034451682267
3941,3942,-0.908603728,2.53606606,1.15046191,0.10960817840449112,0.7620247395889955,50,51,55,56,0.186245837864818,0.1454078078892449,0.37532144851721755,0.2930249057287196
3942,3943,-0.915661931,2.75378537,1.14220726,0.10750651193321145,0.8371641327161641,55,56,60,61,0.15942293531833987,0.1202792066553626,0.4105510169488143,0.30974684107748324
3943,3944,-0.733373046,2.56004286,1.16956306,0.16178526216063502,0.7702996243529214,50,51,55,56,0.07614881740901869,0.1396564416500804,0.27671013394844124,0.5074846069924597
3944,3945,-0.746864259,2.77736545,1.15767908,0.15776808809820125,0.8453021012826182,55,56,60,61,0.061157350875726886,0.10461323116761838,0.3077702967314681,0.5264591212251867
3945,3946,-0.547383428,2.58787203,1.15928388,0.2171659510068909,0.7799040409066614,50,51,55,56,0.010683336309827601,0.07066009099691212,0.1206528596626088,0.7980037130306515
3946,3947,-0.562514544,2.80570889,1.14960933,0.2126604757222833,0.8550840029464454,55,56,60,61,0.004305091630067012,0.024518867119697942,0.14505300548079977,0.8261230357694352
3947,3948,-0.358047932,2.61862993,1.1236881,0.27354291604548525,0.7905192221685629,56,57,61,62,0.8448940695288069,0.08783682011131239,0.060934266289252186,0.0063348440706286245
3948,3949,-0.374451816,2.83597994,1.11413014,0.2686584584857408,0.8655311623018659,61,62,66,67,0.8166946130711196,0.06586911470275826,0.10867155298591714,0.008764719240205037
3949,3950,-0.170531496,2.65094185,1.07823479,0.32937823366883157,0.8016707275613258,56,57,61,62,0.53002615295573,0.24658366118570751,0.15246091236894377,0.07092927348961875
3950,3951,-0.188311636,2.8668344,1.06916034,0.32408397901326863,0.8761796683974735,61,62,66,67,0.5161267990084237,0.21735784342694758,0.1875372849385017,0.07897807262612692
3951,3952,0.0188338179,2.6844635,1.03423107,0.385764077352695,0.81323973555433,56,57,61,62,0.28085756169868326,0.33378614054069544,0.17608612889053663,0.20927016887008468
3952,3953,-0.00020820176,2.8985002,1.02655137,0.38009408255871274,0.8871081845446461,61,62,66,67,0.27841454564690576,0.3020708707280478,0.20120912411824327,0.2183054595068032
3953,3954,0.209934592,2.71846652,1.00115061,0.44266667558648853,0.8249748741935761,56,57,61,62,0.10328065452092858,0.3470711067690069,0.1260526431331173,0.42359559557694726
3954,3955,0.188384667,2.92955923,0.992144883,0.43624992123256995,0.8978272919371808,61,62,66,67,0.1097567033959158,0.3206612094835525,0.14524361167380442,0.4243384754467273
3955,3956,0.401517212,2.75142956,0.973757684,0.4997127493440597,0.8363510944343373,56,57,61,62,0.00033445705866595575,0.29075022086061175,0.0008145455650953191,0.708100776515627
3956,3957,0.377859384,2.95937562,0.966015637,0.4926683410306545,0.9081175388144236,61,62,66,67,0.008397812880517167,0.27795664371755174,0.02092882299686488,0.6927167204050663
3957,3958,0.592115939,2.78252912,0.94833976,0.5564658568991246,0.8470841895599922,57,58,62,63,0.10901495423763401,0.031806391922475315,0.6651216181658675,0.19405703567402327
3958,3959,0.56692946,2.98694372,0.943948567,0.548966274010408,0.9176318547640245,62,63,67,68,0.12315650386147324,0.029997529442184152,0.6809784000968948,0.1658675665994478
3959,3960,0.782570601,2.81130481,0.927687109,0.613176067334316,0.8570152695520037,57,58,62,63,0.000977594012634707,0.0008086322593132035,0.5463181366501014,0.4518956370779506
3960,3961,0.755992651,3.01169634,0.924444377,0.6052621568970067,0.926174490900008,62,63,67,68,0.019427944962368607,0.014129182437519424,0.5595234274496046,0.4069194451505073
3961,3962,0.973055243,2.83805084,0.915234447,0.6698952046820384,0.8662458723072717,62,63,67,68,0.27958425194662967,0.5929735357515673,0.040834929325216554,0.08660728297658653
3962,3963,0.945172727,3.03297114,0.912754595,0.6615928437252738,0.9335168601225721,67,68,72,73,0.3291447788595822,0.6016191794244093,0.024483846239322496,0.044752195476686005
3963,3964,1.16482234,2.86142993,0.910780847,0.7269962087279028,0.8743144751081231,62,63,67,68,0.06989447542166714,0.6897028730646103,0.022120689666721555,0.21828196184700097
3964,3965,1.13365948,3.050704,0.905938864,0.7177170851306952,0.9396368333064347,67,68,72,73,0.10912714241016136,0.7359571912997535,0.020004517067057807,0.13491114922302744
3965,3966,1.35886645,2.88046122,0.904702365,0.7847752213089096,0.8808825630789473,63,64,68,69,0.5747742292123141,0.09286988768242428,0.28612488555204724,0.0462309975532143
3966,3967,1.32352269,3.06450963,0.901838183,0.7742511834821489,0.9444014389812286,68,69,73,74,0.7028733236046565,0.0755065306581419,0.20012194246674772,0.021498203270453854
3967,3968,1.550969,2.89476705,0.884401917,0.8419761105979144,0.8858197980186523,63,64,68,69,0.3783236205409219,0.22019920719794667,0.25377193706742035,0.1477052351937111
3968,3969,1.51335263,3.07343793,0.893275678,0.8307753752832387,0.9474827781773583,68,69,73,74,0.497683600629793,0.23755750488719085,0.179214898237252,0.08554399624576416
3969,3970,1.74376118,2.90574884,0.847734451,0.8993823456737419,0.8896098386726027,63,64,68,69,0.21953253192872357,0.32592972665483866,0.18293808537630896,0.2715996560401288
3970,3971,1.70396936,3.07893395,0.871934295,0.8875338434522566,0.9493795672468018,68,69,73,74,0.3188127888139994,0.38987326973077513,0.13105183737697418,0.1602621040782513
3971,3972,1.93566275,2.91369414,0.802356601,0.9565233907038898,0.8923519244352908,63,64,68,69,0.08818326889263975,0.4188897890132893,0.08572316829180102,0.4072037738022699
3972,3973,1.89084125,3.08344388,0.828080058,0.9431772396024747,0.9509360364605155,68,69,73,74,0.15612519128399438,0.5307702982687877,0.07116585030610689,0.24193866014111098
3973,3974,2.06941962,3.09227633,0.777106524,0.9963511385006464,0.953984295858481,68,69,73,74,0.009402676147627588,0.6348171818336386,0.0051927698497868805,0.350587372168947
3974,3975,1.40079021,2.70628953,0.902439535,0.7972585348013063,0.8207723455399825,58,59,63,64,0.41293340549400226,0.09625375694624283,0.3980324553007727,0.09278038225898222
3975,3976,1.20549715,2.68023539,0.914996326,0.7391076320466526,0.8117805281947489,57,58,62,63,0.027669777974920245,0.6074028272985956,0.015899693838469193,0.349027700888015
3976,3977,1.2560941,2.51107597,0.942814052,0.7541734941880522,0.7534001476922393,53,54,58,59,0.4448456117439413,0.007552320564707995,0.5384604115038497,0.009141656187500966
3977,3978,1.0104202,2.65016079,0.923895419,0.6810210786938381,0.8014011677579446,57,58,62,63,0.21532008991104673,0.5650635614777296,0.06059559531360087,0.15902075329762283
3978,3979,1.05910981,2.4734323,0.953021288,0.695519006967746,0.7404085461715502,52,53,57,58,0.13822489409953773,0.49605545949875995,0.0796990780294781,0.2860205683722242
3979,3980,1.11701441,2.30675006,0.994687974,0.7127608114826997,0.6828830912237229,47,48,52,53,0.06548685920802037,0.3741498636598591,0.08346989486118102,0.4768933822709395
3980,3981,0.862544894,2.43289971,0.960686505,0.6369893934971359,0.7264199191890729,52,53,57,58,0.375249970100176,0.45487116125280413,0.07679245591128038,0.09308641273573946
3981,3982,0.917880535,2.25963759,1.00077558,0.6534662589764183,0.6666236128865834,47,48,52,53,0.25765605337378983,0.4096133662140423,0.12847891072053694,0.20425166969163092
3982,3983,0.981306076,2.09407616,1.04471648,0.6723519913565259,0.6094849724257709,42,43,47,48,0.145111824373973,0.32209856166523443,0.1654802101999234,0.3673094037608692
3983,3984,1.1822654,2.14944291,1.04575908,0.7321900936811295,0.6285931718520121,42,43,47,48,0.014226239290841922,0.18546935478098822,0.05701338598463997,0.7432910199435299
3984,3985,1.04991341,1.9357152,1.09890366,0.6927806661270992,0.5548313616393145,37,38,42,43,0.053182152144244085,0.17917878490535374,0.1756951833473591,0.5919438796030431
3985,3986,1.25547957,1.99837017,1.10251021,0.7539905103468967,0.5764548750621752,43,44,48,49,0.9147929286747278,0.014838820454820488,0.0692450299376855,0.001123220932766236
3986,3987,1.1250757,1.78090703,1.1484499,0.7151611594052887,0.5014038914487855,37,38,42,43,0.13661640515664042,0.843729114560363,0.002738957222204853,0.016915523060791693
3987,3988,1.33488238,1.84744108,1.14608383,0.7776336704405336,0.5243661548295242,38,39,43,44,0.5860454230024035,0.0728284093842573,0.30341989523546237,0.03770627237787691
3988,3989,1.20258641,1.62810969,1.19560528,0.7382409235282645,0.44867039987633095,32,33,37,38,0.03380096681459829,0.6848134349167686,0.013235339072343562,0.2681502591962895
3989,3990,1.41444349,1.69970226,1.19717562,0.8013239662998042,0.47337846211580037,33,34,38,39,0.2961874472386076,0.07651408314018675,0.49851668756217565,0.12878178205902996
3990,3991,1.28046036,1.4736954,1.23877931,0.7614288468142777,0.39537886574110603,28,29,33,34,0.44345212753069685,0.021243752093818447,0.5108324852121924,0.024471635163292326
3991,3992,1.49234915,1.54848993,1.23777819,0.824521331627057,0.4211919899579326,28,29,33,34,0.0725163074292246,0.030795833159719288,0.6293983660625475,0.26728949334850866
3992,3993,1.3603034,1.31502187,1.26959777,0.7852030907872889,0.3406173806457069,23,24,28,29,0.19877879139188961,0.03257787956821377,0.6604088454589548,0.1082344835809418
3993,3994,1.57043731,1.39272654,1.26968122,0.8477730385666167,0.36743485378094193,28,29,33,34,0.5211715607168315,0.3347404863499812,0.08773628501670183,0.05635166791648549
3994,3995,1.44281375,1.1527344,1.29012036,0.8097715590119274,0.2846086508369289,18,19,23,24,0.011778099145211097,0.0037007891377843867,0.7491356648070792,0.23538544690992536
3995,3996,1.65064085,1.23267365,1.28899515,0.871654625834075,0.31219732329800276,23,24,28,29,0.32303887607068454,0.30619859775727704,0.19034262059301527,0.18041990557902315
3996,3997,1.85986614,1.31087339,1.28205121,0.9339540208694348,0.33918565523007793,23,24,28,29,0.06641605503538657,0.18498477174352215,0.19776786148687422,0.5508313117342171
3997,3998,1.7340591,1.07088757,1.28963614,0.8964934324138553,0.25636163344750884,18,19,23,24,0.17013876799828961,0.2407983637365864,0.24388750234628934,0.3451753659188347
3998,3999,1.93990803,1.15125251,1.28483295,0.9577874748676909,0.28409722024640743,18,19,23,24,0.0038225833353904433,0.018816333214905376,0.16502751719384598,0.8123335662558582
4000,4001,2.02214551,0.995896935,1.26838863,0.9822746927046575,0.23048082937863223,18,19,23,24,0.05482567924586703,0.7184427094532817,0.016075549935502954,0.21065606136534834
4037,4038,2.07602096,0.515251338,1.04574883,0.9983167684128941,0.06460018944905671,3,4,8,9,0.0006436499012576678,0.09495369781194839,0.006089276447166039,0.8983133758396279
4039,4040,1.89965522,0.413163751,1.03931892,0.94580170722233,0.029367672255257857,3,4,8,9,0.1276592199616891,0.4611933684647009,0.08913395114899075,0.32201346042461926
4151,4152,-1.20636463,2.07123613,1.0385896,0.020946219519009227,0.6016024102717463,40,41,45,46,0.5291749378393737,0.04839131835617734,0.38704018408458946,0.035393559719859566
4152,4153,-1.2052145,2.2902596,1.03201139,0.021288684826200388,0.6771918957262365,45,46,50,51,0.4750914575431624,0.04422200228952722,0.43975380315203605,0.040932737015274334
4153,4154,-1.05559421,2.08254814,1.1180768,0.0658399604010369,0.6055064166111402,40,41,45,46,0.385196628572777,0.13771353887125984,0.3514435298230754,0.12564630273288777
4154,4155,-1.06030512,2.30094481,1.10509396,0.06443722919647732,0.6808795805477451,45,46,50,51,0.3471403453420335,0.12054552698953477,0.39511073787205725,0.1372033897963745
4155,4156,-0.884400189,2.10103083,1.17274308,0.11681507885813483,0.6118851714857427,40,41,45,46,0.23099997562365002,0.20260762357595222,0.3017397089438107,0.2646526918565871
4156,4157,-0.89748174,2.31892157,1.15948677,0.11291988667833568,0.687083728617077,45,46,50,51,0.20881567156974112,0.17201212779118125,0.3395047817169161,0.27966741892216146
4157,4158,-0.699510992,2.12657619,1.19953179,0.1718681038613428,0.6207013984323331,40,41,45,46,0.09693993804733667,0.21324048389999986,0.21558764650729215,0.4742319315453713
4158,4159,-0.717625499,2.3432579,1.1833967,0.1664742873324529,0.6954826945477631,45,46,50,51,0.08794999493920246,0.17529228139211447,0.24615285573098597,0.49060486793769714
4159,4160,-0.505717516,2.15783525,1.19064605,0.22957248709627343,0.631489540274808,40,41,45,46,0.013003863512364596,0.14614257264032426,0.0687061881025417,0.7721473757447694
4160,4161,-0.528758347,2.37185717,1.17189324,0.22271179720351736,0.7053528883844057,45,46,50,51,0.013650602825472563,0.11140895979284762,0.095502208360458,0.7794382290212218
